number_of_samples,date,time_start,time_end,GG_N,MM_N,SS_N,GG_E,MM_E,SS_E,lat,lon,val,standard,sampling_site,cluster
244,10.06.2020,12:54,13:06,69,26,"53,3",87,54,"53,9","69,4481389","87,9149722","1,5","0,05","т.8 Река Амбарная, выше первой линии установленных бон, правый берег",
245,10.06.2020,13:10,13:26,69,26,"53,6",87,54,"55,7","69,4482222","87,9154722","36,49","0,05","т.9 Река Амбарная, ниже первой линии установленных бон, правый берег",
246,10.06.2020,13:39,13:46,69,26,"54,3",87,54,"46,6","69,4484167","87,9129444","176,95","0,05","т.10 Река Амбарная, выше первой линии установленных бон, левый берег",
247,10.06.2020,13:52,14:01,69,26,"54,4",87,54,"47,1","69,4484444","87,9130833","4,12","0,05","т.11 Река Амбарная, ниже первой линии установленных бон, левый берег",
248,10.06.2020,15:10,15:19,69,28,"20,4",87,55,"54,3","69,4723333","87,9317500","2,97","0,05","т.12 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти в правой протоке, 10 м ниже последней линии установленных бон",
249,10.06.2020,15:22,15:29,69,28,"20,8",87,55,"58,9","69,4724444","87,9330278","1,48","0,05","т.13 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке, 50 м ниже последней линии установленных бон",
250,10.06.2020,15:33,15:39,69,28,"21,3",87,56,"3,9","69,4725833","87,9344167","1,47","0,05","т.14 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке, 100 м ниже последней линии установленных бон",
251,10.06.2020,15:45,15:52,69,28,41,87,55,"22,9","69,4780556","87,9230278","0,59","0,05","т.15 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, правый берег, 10 м ниже последней линии установленных бон",
252,10.06.2020,16:55,17:01,69,28,"41,8",87,55,"26,4","69,4782778","87,9240000","0,71","0,05","т.16 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, правый берег, 50 м ниже последней линии установленных бон,",
253,10.06.2020,17:05,17:11,69,28,"42,7",87,55,"30,6","69,4785278","87,9251667","0,54","0,05","т.17 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, правый берег, 100 м ниже последней линии установленных бон",
254,10.06.2020,17:10,17:23,69,28,43,87,55,"18,1","69,4786111","87,9216944","0,51","0,05","т.18 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, левый берег, 10 м ниже последней линии установленных бон",
255,10.06.2020,17:29,17:39,69,28,"43,6",87,55,"22,2","69,4787778","87,9228333","0,63","0,05","т.19 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, левый берег, 50 м ниже последней линии установленных бон",
256,10.06.2020,17:39,17:45,69,28,"44,6",87,55,"26,3","69,4790556","87,9239722","0,55","0,05","т.20 Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, левый берег, 100 м ниже последней линии установленных бон",
257,10.06.2020,18:15,18:24,70,3,"49,6",88,4,4,"70,0637778","88,0677778","0,21","0,05","т.21, Река Пясина, исток",
279,11.06.2020,10:11,10:29,69,20,"34,6",87,51,"49,9","69,3429444","87,8638611","0,28","0,05","т.1 Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
280,11.06.2020,11:03,11:09,69,20,"37,7",87,52,2,"69,3438056","87,8672222","0,88","0,05","т.2 Ручей Безымянный, выше места впадения в Реку Далдыкан",
281,11.06.2020,11:13,11:22,69,20,"40,7",87,51,"45,7","69,3446389","87,8626944","1,42","0,05","т.3 Река Далдыкан, в месте впадения Ручья Безымянный",
282,11.06.2020,11:32,11:41,69,20,"48,5",87,51,"12,2","69,3468056","87,8533889","1,44","0,05","т.4 Река Далдыкан, ниже места впадения Ручья Безымянный",
283,11.06.2020,11:57,12:09,69,23,"45,3",87,46,"47,8","69,3959167","87,7799444","0,14","0,05","т.5 Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
284,11.06.2020,12:16,12:25,69,23,58,87,47,"7,5","69,3994444","87,7854167","3,56","0,05","т.6 Река Амбарная, в месте впадения Река Далдыкан",
285,11.06.2020,12:35,12:44,69,24,"3,1",87,47,"12,7","69,4008611","87,7868611","3,22","0,05","т.7 Река Амбарная, ниже места впадения Реки Далдыкан",
286,11.06.2020,12:54,13:06,69,26,"53,2",87,54,"53,1","69,4481111","87,9147500",2625,"0,05","т.8 Река Амбарная, выше первой линии установленных бон, правый берег",
287,11.06.2020,13:10,13:26,69,26,"53,5",87,54,56,"69,4481944","87,9155556","397,8","0,05","т.9 Река Амбарная, ниже первой линии установленных бон, правый берег",
288,11.06.2020,13:39,13:46,69,26,"54,2",87,54,"46,5","69,4483889","87,9129167","43,3","0,05","т.10 Река Амбарная, выше первой линии установленных бон, левый берег",
289,11.06.2020,13:52,14:01,69,26,"54,4",87,54,"47,1","69,4484444","87,9130833",5,"0,05","т.11 Река Амбарная, ниже первой линии установленных бон, левый берег",
290,11.06.2020,15:10,15:19,69,28,"41,4",87,55,"21,7","69,4781667","87,9226944","0,43","0,05","т.12, устье Реки Амбарная, в районе лагеря ликвидации аварийного разлива нефти в правой протоке, ниже последней линии установленных бон, правый берег",
291,11.06.2020,15:22,15:29,69,28,"43,3",87,55,"21,5","69,4786944","87,9226389","0,6","0,05","т.13, устье Реки Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке, ниже последней линии установленных бон, левый берег",
292,11.06.2020,15:33,15:39,70,3,"57,3",88,4,"1,8","70,0659167","88,0671667","0,02","0,05","т.14, исток Реки Пясина",
293,11.06.2020,15:45,15:52,70,5,21,88,16,"22,7","70,0891667","88,2729722","0,04","0,05","т.15, Река Пясина, 8 км ниже истока",
294,11.06.2020,16:55,17:01,69,28,"42,7",87,55,"22,8","69,4785278","87,9230000","0,47","0,05","т.16, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, выше последней линии установленных сорбирующих бон, на стрежне",
295,11.06.2020,17:05,17:11,69,28,"43,4",87,55,"26,7","69,4787222","87,9240833","0,59","0,05","т.17, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии установленных сорбирующих бон, на стрежне",
296,11.06.2020,17:10,17:23,69,28,"20,9",87,56,"0,3","69,4724722","87,9334167","0,07","0,05","т.18, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке ниже последней линии установленных бон, левый берег",
297,11.06.2020,17:29,17:39,69,28,"20,7",87,56,"1,6","69,4724167","87,9337778","0,04","0,05","т.19, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке ниже последней линии установленных бон, на стрежне",
298,11.06.2020,17:39,17:45,69,28,"20,4",87,56,"1,5","69,4723333","87,9337500","0,09","0,05","т.20, тара № 38, река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке ниже последней линии установленных бон, правый берег",
299,11.06.2020,18:25,18:34,69,28,"12,5",87,55,"51,7","69,4701389","87,9310278","1,16","0,05","т.21, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, между установленных бон",
300,12.06.2020,10:21,10:39,69,20,"29,4",87,51,"57,8","69,3415000","87,8660556","0,09","0,05","т.1, Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
301,12.06.2020,10:45,10:57,69,20,"37,8",87,52,"2,2","69,3438333","87,8672778","0,5","0,05","т.2 Ручей Безымянный, выше места впадения в Реку Далдыкан",
302,12.06.2020,11:05,11:32,69,20,"40,5",87,51,"46,2","69,3445833","87,8628333","0,45","0,05","т.3 Река Далдыкан, в месте впадения Ручья Безымянный",
303,12.06.2020,11:39,11:58,69,20,"47,8",87,51,"13,5","69,3466111","87,8537500","0,43","0,05","т.4 Река Далдыкан, ниже места впадения Ручья Безымянный",
304,12.06.2020,12:05,12:23,69,23,"45,3",87,46,"47,8","69,3959167","87,7799444","0,065","0,05","т.5 Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
305,12.06.2020,12:30,12:48,69,23,"58,4",87,47,"8,2","69,3995556","87,7856111","0,19","0,05","т.6 Река Амбарная, в месте впадения Река Далдыкан",
306,12.06.2020,12:57,13:16,69,24,"0,6",87,47,"12,6","69,4001667","87,7868333","0,12","0,05","т.7 Река Амбарная, ниже места впадения Реки Далдыкан",
307,12.06.2020,13:25,13:41,69,26,"52,1",87,54,"49,9","69,4478056","87,9138611","0,11","0,05","т.8 Река Амбарная, выше первой линии установленных бон, правый берег",
308,12.06.2020,13:54,14:16,69,26,"51,1",87,54,"54,3","69,4475278","87,9150833","37,98","0,05","т.9 Река Амбарная, ниже первой линии установленных бон, правый берег",
309,12.06.2020,14:20,14:36,69,26,53,87,54,"41,4","69,4480556","87,9115000","2,33","0,05","т.10 Река Амбарная, выше первой линии установленных бон, левый берег",
310,12.06.2020,14:30,14:58,69,26,"53,2",87,54,"42,4","69,4481111","87,9117778","0,67","0,05","т.11 Река Амбарная, ниже первой линии установленных бон, левый берег",
311,12.06.2020,15:10,15:19,69,28,42,87,55,"26,8","69,4783333","87,9241111","0,66","0,05","т.12, устье Реки Амбарная, в районе лагеря ликвидации аварийного разлива нефти в правой протоке, ниже последней линии установленных бон, правый берег",
312,12.06.2020,15:22,15:29,69,28,"44,2",87,55,"25,2","69,4789444","87,9236667","0,39","0,05","т.13, устье Реки Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке, ниже последней линии установленных бон, левый берег",
313,12.06.2020,15:33,15:39,70,3,"57,3",88,4,"2,1","70,0659167","88,0672500","0,04","0,05","т.14, исток Реки Пясина",
314,12.06.2020,15:45,15:52,70,5,"20,2",88,16,"21,4","70,0889444","88,2726111","0,05","0,05","т.15, Река Пясина, 8 км ниже истока",
315,12.06.2020,16:55,17:01,69,28,"6,6",87,56,"10,3","69,4685000","87,9361944","0,21","0,05","т.16, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти,между бонами, на стрежне, выше",
316,12.06.2020,17:05,17:11,69,28,"10,6",87,55,"59,1","69,4696111","87,9330833","0,19","0,05","т.17, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, между бонами, на стрежне, ниже",
317,12.06.2020,17:19,17:25,69,28,"20,4",87,56,4,"69,4723333","87,9344444","2,36","0,05","т.18, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, в правой протоке ниже последней линии сорбционнных бон, на стрежне",
318,12.06.2020,17:29,17:36,69,28,"43,1",87,55,"31,6","69,4786389","87,9254444","0,072","0,05","т.19, устье Реки Амбарная, 50 м от последней линии бон",
319,12.06.2020,17:39,17:45,69,29,"45,7",87,53,"11,1","69,4960278","87,8864167","0,072","0,05","т.20, Озеро Пясино, 250 м левее устья Реки Амбарная",
320,12.06.2020,18:25,18:34,69,33,"3,9",87,46,"31,1","69,5510833","87,7753056","0,074","0,05","т.21, Озеро Пясино, 1800м от Острова Трудный",
321,12.06.2020,18:40,19:00,69,32,"46,9",88,0,"11,9","69,5463611","88,0033056","0,049","0,05","т.22, устье Реки Норильская, выход в Озеро Пясино, на стрежне",
322,13.06.2020,10:25,10:39,69,20,"29,4",87,51,"57,7","69,3415000","87,8660278","0,09","0,05","т.1, Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
323,13.06.2020,10:45,10:57,69,20,"37,7",87,52,"2,5","69,3438056","87,8673611","2,43","0,05","т.2 Ручей Безымянный, выше места впадения в Реку Далдыкан",
324,13.06.2020,11:05,11:32,69,20,"40,5",87,51,"46,2","69,3445833","87,8628333","0,22","0,05","т.3 Река Далдыкан, в месте впадения Ручья Безымянный",
325,13.06.2020,11:39,11:58,69,20,"47,9",87,51,"13,5","69,3466389","87,8537500","0,34","0,05","т.4 Река Далдыкан, ниже места впадения Ручья Безымянный",
326,13.06.2020,12:05,12:23,69,23,"45,3",87,46,"47,7","69,3959167","87,7799167",0,"0,05","т.5 Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
327,13.06.2020,12:30,12:48,69,23,"58,3",87,47,"8,2","69,3995278","87,7856111","0,08","0,05","т.6 Река Амбарная, в месте впадения Река Далдыкан",
328,13.06.2020,12:57,13:16,69,24,"0,6",87,47,"12,7","69,4001667","87,7868611","0,023","0,05","т.7 Река Амбарная, ниже места впадения Реки Далдыкан",
329,13.06.2020,13:25,13:41,69,26,"51,6",87,54,"48,9","69,4476667","87,9135833","0,05","0,05","т.8 Река Амбарная, выше первой линии установленных бон, правый берег",
330,13.06.2020,13:54,14:16,69,26,"52,1",87,54,"49,9","69,4478056","87,9138611","0,11","0,05","т.9 Река Амбарная, ниже первой линии установленных бон, правый берег",
331,13.06.2020,14:20,14:36,69,26,"52,8",87,54,"41,5","69,4480000","87,9115278","70,58","0,05","т.10 Река Амбарная, выше первой линии установленных бон, левый берег",
332,13.06.2020,14:30,14:58,69,26,53,87,54,"42,2","69,4480556","87,9117222","4,1","0,05","т.11 Река Амбарная, ниже первой линии установленных бон, левый берег",
333,13.06.2020,15:10,15:19,70,3,"57,2",88,4,"1,9","70,0658889","88,0671944","0,12","0,05","т.12, исток Реки Пясина",
334,13.06.2020,15:22,15:29,70,5,"20,1",88,16,"21,4","70,0889167","88,2726111","0,01","0,05","т.13, Река Пясина, 8 км ниже истока",
335,13.06.2020,15:33,15:39,69,28,"21,4",87,56,"5,6","69,4726111","87,9348889","0,04","0,05","т.14, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти,в правой протоке ниже последней линии сорбционных бон, левый берег",
336,13.06.2020,15:45,15:52,69,28,"20,9",87,56,"5,4","69,4724722","87,9348333","0,02","0,05","т.15, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти,в правой протоке ниже последней линии сорбционных бон, на стрежне",
337,13.06.2020,16:55,17:01,69,28,"20,7",87,56,"5,8","69,4724167","87,9349444","0,06","0,05","т.16, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти,в правой протоке ниже последней линии сорбционных бон, правый берег",
338,13.06.2020,17:05,17:11,69,28,"44,3",87,55,"25,7","69,4789722","87,9238056","0,04","0,05","т.17, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, левый берег",
339,13.06.2020,17:19,17:25,69,28,"43,6",87,55,"28,1","69,4787778","87,9244722","0,12","0,05","т.18, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, на стрежне",
340,13.06.2020,17:29,17:36,69,28,"42,7",87,55,"29,1","69,4785278","87,9247500","0,07","0,05","т.19, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, правый берег",
341,13.06.2020,17:39,17:45,69,29,"3,2",87,55,"50,8","69,4842222","87,9307778","0,01","0,05","т.20, устье Реки Амбарная",
342,13.06.2020,18:25,18:34,69,29,"21,8",87,55,"39,7","69,4893889","87,9276944","0,04","0,05","т.21, Озеро Пясино, 250 м левее от устья Реки Амбарная",
343,13.06.2020,18:40,19:00,69,28,"13,1",87,55,"50,6","69,4703056","87,9307222","0,04","0,05","т.22, устье Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, между бонами",
344,13.06.2020,19:10,19:20,69,28,42,87,55,17,"69,4783333","87,9213889","0,03","0,05","т.23, Река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, выше последней линии бон, на стрежне",
А658,13.06.2020,10:25,10:33,69,29,"18,5",88,8,"49,5","69,4884722","88,1470833","0,03","0,05","Река Норильская в месте впадения в озеро Пясино, левый берег",
А659,13.06.2020,10:36,10:43,69,29,22,88,8,"50,4","69,4894444","88,1473333","0,01","0,05","Река Норильская в месте впадения в озеро Пясино, на стрежине",
А660,13.06.2020,10:45,10:51,69,29,30,88,8,"50,9","69,4916667","88,1474722","0,02","0,05","Река Норильская в месте впадения в озеро Пясино, правый берег",
А661,13.06.2020,11:40,11:47,69,35,"43,3",88,4,36,"69,5953611","88,0766667","0,01","0,05","Озеро Пясино, район устья реки Мукулай, правый берег",
А662,13.06.2020,13:30,13:39,69,43,"3,7",87,54,"9,3","69,7176944","87,9025833","0,03","0,05","Озеро Пясино, район мыса Тонкий, правый берег",
А663,13.06.2020,14:47,14:56,69,42,"38,8",87,48,"43,2","69,7107778","87,8120000","0,02","0,05","Озеро Пясино, район мыса Тонкий, фарватор",
А664,13.06.2020,16:01,16:10,69,41,"56,8",87,44,"47,3","69,6991111","87,7464722","0,03","0,05","Озеро Пясино, район мыса Тонкий, левый берег у острова Чаячий",
А665,13.06.2020,17:02,17:14,69,38,"48,1",88,1,"44,3","69,6466944","88,0289722","0,01","0,05","Озеро Пясино, район мыса Еловый, правый берег",
А666,13.06.2020,17:43,17:51,69,38,"38,4",88,1,"2,5","69,6440000","88,0173611","0,01","0,05","Озеро Пясино, район мыса Еловый, фарватор",
А667,14.06.2020,10:10,10:20,69,28,"19,9",88,11,"0,8","69,4721944","88,1835556","0,02","0,05",Устье реки Норильская по середине,
А668,14.06.2020,11:05,11:15,69,28,"48,2",88,55,"34,5","69,4800556","88,9262500","0,53","0,05",Устье реки Амбарная по середине,
А669,14.06.2020,11:25,11:40,69,29,"9,7",88,55,"45,5","69,4860278","88,9293056","0,03","0,05","250 метров от устья реки Амбарная ниже впадения в озеро Пясино, левый берег",
А670,14.06.2020,12:30,12:47,69,33,"42,1",87,44,"35,7","69,5616944","87,7432500","0,12","0,05","Озеро Пясино в районе острова Трудный, левый берег",
А671,14.06.2020,13:25,13:40,69,33,"4,7",87,54,"0,1","69,5513056","87,9000278","0,01","0,05","Озеро Пясино в районе острова Трудный, по середине",
А672,14.06.2020,14:05,14:20,69,33,"16,5",87,59,"41,1","69,5545833","87,9947500","0,02","0,05","Озеро Пясино в районе острова Трудный, правый берег",
345,14.06.2020,10:15,10:29,69,20,"29,8",87,51,"56,3","69,3416111","87,8656389","0,05","0,05","т.1, река Далдыкан, фоновая, выше места впадения ручья Безымянный",
346,14.06.2020,10:35,10:47,69,19,"52,1",87,54,"39,2","69,3311389","87,9108889","1,15","0,05","т.2, ручей Безымянный, ниже места слива нефтепродуктов",
347,14.06.2020,11:05,11:32,69,19,"47,5",87,54,"47,5","69,3298611","87,9131944","68,8","0,05","т.3, ручей Безымянный, место слива нефтепродуктов",
348,14.06.2020,11:39,11:58,69,19,"33,4",87,55,"4,3","69,3259444","87,9178611","0,13","0,05","т.4, ручей Безымянный, 500 м выше места слива нефтепродуктов",
349,14.06.2020,12:05,12:23,69,20,"47,9",87,51,"13,5","69,3466389","87,8537500","2,83","0,05","т.5, река Далдыкан, ниже места впадения ручья Безымянный",
350,14.06.2020,12:30,12:48,69,23,"45,1",87,46,"47,8","69,3958611","87,7799444","0,06","0,05","т.6, река Амбарная, фоновая, 750 м выше места впадения реки Далдыкан",
351,14.06.2020,12:57,13:16,69,24,"3,7",87,47,41,"69,4010278","87,7947222","0,16","0,05","т.7, река Амбарная, 300 м ниже места впадения реки Далдыкан",
352,14.06.2020,13:25,13:41,69,26,"51,6",87,54,"47,9","69,4476667","87,9133056","0,07","0,05","т.8, река Амбарная, выше первой линии установленных бон, правый берег",
353,14.06.2020,13:54,14:16,69,26,"52,7",87,54,"41,1","69,4479722","87,9114167","26,14","0,05","т.9, река Амбарная, выше первой линии установленных бон, левый берег",
354,14.06.2020,14:20,14:36,70,3,"57,2",88,4,"1,9","70,0658889","88,0671944","0,02","0,05","т.10, исток реки Пясина",
355,14.06.2020,14:40,14:58,70,5,"20,1",88,16,"21,4","70,0889167","88,2726111","0,16","0,05","т.11, река Пясина, 8 км ниже истока",
356,14.06.2020,15:10,15:19,70,21,"7,5",88,33,"57,8","70,3520833","88,5660556",0,"0,05","т.12, река Пясина, 50 км ниже истока",
357,14.06.2020,15:22,15:29,69,28,"14,2",87,55,"51,4","69,4706111","87,9309444","0,21","0,05","т.13, река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, между бонами",
358,14.06.2020,15:33,15:39,69,28,"44,1",87,55,"25,6","69,4789167","87,9237778","0,38","0,05","т.14, река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, левый берег",
359,14.06.2020,15:45,15:52,69,28,"43,3",87,55,"27,9","69,4786944","87,9244167","0,15","0,05","т.15, река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, на стрежне",
360,14.06.2020,16:05,16:21,69,28,"42,1",87,55,"28,5","69,4783611","87,9245833","0,11","0,05","т.16, река Амбарная, в районе лагеря ликвидации аварийного разлива нефти, ниже последней линии сорбционных бон, правый берег",
А684,15.06.2020,10:17,10:25,69,20,25,87,52,3,"69,3402778","87,8675000","0,02","0,05","река Далдыкан, фоновая, выше места впадения ручья Безымянный",
А685,15.06.2020,10:30,10:40,69,20,"37,7",87,52,"2,1","69,3438056","87,8672500","0,25","0,05","ручей Безымянный, выше места впадения в реку Далдыкан",
А686,15.06.2020,10:50,11:05,69,20,48,87,51,"13,3","69,3466667","87,8536944","0,2","0,05","река Далдыкан, 500 м ниже впадения ручья Безымянный",
А687,15.06.2020,11:25,11:35,69,23,"45,3",87,46,"47,7","69,3959167","87,7799167","0,05","0,05","река Амбарная, фоновая, 750 м выше места впадения реки Далдыкан",
А688,15.06.2020,11:50,12:05,69,24,"3,9",87,47,"30,2","69,4010833","87,7917222","0,09","0,05","река Амбарная, 300 м ниже места впадения реки Далдыкан",
А689,15.06.2020,12:15,12:25,69,26,53,87,54,53,"69,4480556","87,9147222","0,3","0,05","река Амбарная, выше первой линии установленных бон, правый берег",
А690,15.06.2020,12:30,13:40,69,26,"54,3",87,54,"46,7","69,4484167","87,9129722","0,16","0,05","река Амбарная, выше первой линии установленных бон, левый берег",
А691,15.06.2020,13:15,13:25,70,3,"57,4",88,4,2,"70,0659444","88,0672222","0,05","0,05",исток реки Пясина,
А692,15.06.2020,13:50,14:00,70,5,20,88,16,"21,5","70,0888889","88,2726389","0,02","0,05","река Пясина, 8 км ниже истока",
А693,15.06.2020,14:50,15:00,69,28,"43,7",87,55,"23,2","69,4788056","87,9231111","0,06","0,05","река Амбарная, ниже последний линии установленных бон, левый берег",
А694,15.06.2020,15:10,15:20,69,28,"42,7",87,55,"29,1","69,4785278","87,9247500","0,03","0,05","река Амбарная, ниже последний линии установленных бон, по середине",
А695,15.06.2020,15:30,15:35,69,28,"41,9",87,55,"27,9","69,4783056","87,9244167","0,03","0,05","река Амбарная, ниже последний линии установленных бон, правый берег",
А696,15.06.2020,15:40,15:45,69,28,"10,5",87,55,"59,9","69,4695833","87,9333056","0,48","0,05","река Амбарная, в районе лагеря ликвидации аварийного разлива нефти между бонами ",
366,16.06.2020,10:21,10:35,69,20,"24,8",87,52,"2,4","69,3402222","87,8673333","0,01","0,05","т.1, Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
367,16.06.2020,10:40,11:05,69,20,"37,7",87,52,"2,2","69,3438056","87,8672778","0,36","0,05","т.2, Ручей Безымянный, выше места впадения в Реку Далдыкан",
368,16.06.2020,11:10,11:25,69,20,"47,9",87,51,"13,3","69,3466389","87,8536944","0,24","0,05","т.3, Река Далдыкан, 500 м ниже впадения Ручья Безымянный",
369,16.06.2020,11:35,11:55,69,23,"45,3",87,46,"47,7","69,3959167","87,7799167","0,04","0,05","т.4, Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
370,16.06.2020,12:05,12:25,69,24,"3,8",87,47,"30,4","69,4010556","87,7917778","0,11","0,05","т.5, Река Амбарная, 300 м ниже места впадения Реки Далдыкан",
371,16.06.2020,12:35,12:55,69,26,"52,8",87,54,"52,4","69,4480000","87,9145556","0,5","0,05","т.6, Река Амбарная, выше первой линии установленных бон, правый берег",
372,16.06.2020,13:05,13:20,69,26,"54,3",87,54,"46,6","69,4484167","87,9129444","0,77","0,05","т.7, река Амбарная, выше первой линии установленных бон, левый берег",
373,16.06.2020,13:35,13:55,70,3,"57,2",88,4,"2,1","70,0658889","88,0672500","0,04","0,05","т.8, исток реки Пясина",
374,16.06.2020,14:05,14:30,70,5,"20,1",88,16,"21,4","70,0889167","88,2726111","0,03","0,05","т.9, река Пясина, 8 км ниже истока",
375,17.06.2020,10:15,10:29,69,19,"56,1",87,54,"27,5","69,3322500","87,9076389","6,47","0,05","т.1, Ручей Безымянный ниже линии бон",
376,17.06.2020,10:35,10:47,69,20,"22,9",87,52,"5,7","69,3396944","87,8682500","0,03","0,05","т.2, Река Далдыкан, фоновая, выше места впадения Ручья Безымянный",
377,17.06.2020,11:05,11:32,69,20,"37,7",87,52,"2,1","69,3438056","87,8672500","1,81","0,05","т.3, Ручей Безымянный, выше места впадения в Реку Далдыкан",
378,17.06.2020,11:39,11:58,69,20,"47,9",87,51,"13,4","69,3466389","87,8537222","0,34","0,05","т.4, Река Далдыкан, ниже места впадения Ручья Безымянный",
379,17.06.2020,12:05,12:23,69,23,"45,1",87,46,"48,1","69,3958611","87,7800278","0,02","0,05","т.5, Река Амбарная, фоновая, 750 м выше места впадения Реки Далдыкан",
380,17.06.2020,12:30,12:48,69,24,"3,8",87,47,"30,7","69,4010556","87,7918611","0,05","0,05","т.6, Река Амбарная, 300 м ниже места впадения Реки Далдыкан",
381,17.06.2020,12:57,13:16,69,26,"52,9",87,54,"52,6","69,4480278","87,9146111","0,38","0,05","т.7, Река Амбарная, выше первой линии установленных бон,правый берег",
382,17.06.2020,13:25,13:41,69,26,"54,3",87,54,"46,6","69,4484167","87,9129444","0,49","0,05","т.8, Река Амбарная, выше первой линии установленных бон, левый берег",
383,17.06.2020,13:54,14:16,70,3,"57,3",88,4,2,"70,0659167","88,0672222","0,04","0,05","т.9, исток Реки Пясина:",
384,17.06.2020,14:20,14:36,70,5,"20,3",88,16,"21,3","70,0889722","88,2725833","0,03","0,05","т.10, Река Пясина, 8 км ниже истока",
385,17.06.2020,14:40,14:58,69,28,"11,8",87,55,"57,7","69,4699444","87,9326944","0,44","0,05","т.11, Река Амбарная, в районе лагеря ликвидации аварийного розлива нефти, между бонами",
386,17.06.2020,15:10,15:19,69,28,"42,3",87,55,16,"69,4784167","87,9211111","0,33","0,05","т.12, Река Амбарная в районе лагеря ликвидации аварийного розлива нефти, выше последней линии сорбционных бон, левый берег",
387,17.06.2020,15:22,15:29,69,28,"42,3",87,55,"18,5","69,4784167","87,9218056","0,42","0,05","т.13, Река Амбарная, в районе лагеря ликвидации аварийного розлива нефти, выше последней линии сорбционных бон,середина",
388,17.06.2020,15:33,15:39,69,28,"41,3",87,55,"21,5","69,4781389","87,9226389","0,22","0,05","т.14, Река Амбарная, в районе лагеря ликвидации аварийного розлива нефти, выше последней линии сорбционных бон, правый берег",
389,17.06.2020,15:45,15:52,69,28,"43,4",87,55,"22,2","69,4787222","87,9228333","0,36","0,05","т.15, Река Амбарная в районе лагеря ликвидации аварийного розлива нефти, ниже последней линии сорбционных бон, левый берег",
390,17.06.2020,16:05,16:21,69,28,"42,9",87,55,"24,2","69,4785833","87,9233889","0,31","0,05","т.16, Река Амбарная в районе лагеря ликвидации аварийного розлива нефти, ниже последней линии сорбционных бон, середина",
391,17.06.2020,16:35,16:51,69,28,"41,9",87,55,"25,7","69,4783056","87,9238056","0,35","0,05","т.17, Река Амбарная в районе лагеря ликвидации аварийного розлива нефти, ниже последней линии сорбционных бон, правый берег",
392,17.06.2020,17:05,17:28,69,29,"21,9",87,55,"42,7","69,4894167","87,9285278","0,01","0,05","т.18, тара № 517, в районе устья Реки Амбарная, 250 м по левому берегу озера Пясино",
А727,18.06.2020,10:10,10:20,69,19,56,87,54,28,"69,3322222","87,9077778","0,49","0,05",Ручей Безымянный ниже линии бон,
А728,18.06.2020,10:30,10:40,69,20,"19,5",87,52,"7,7","69,3387500","87,8688056",0,"0,05","река Далдыкан, фоновая",
А729,18.06.2020,10:55,11:00,69,20,"37,6",87,52,"2,1","69,3437778","87,8672500","0,24","0,05",ручей Безымянный до в падение в реку Далдыкан,
